dyn_id,cal_stream,era_id,ruler_id,era_name,era_start_year,era_end_year,era_start_jdn,era_end_jdn,max_year
55,1.0,159,3842.0,光初,318.0,329.0,1837520.5,1841477.5,12.0
56,1.0,160,3001.0,建初,303.0,304.0,1831761.5,1832411.5,2.0
56,1.0,162,3009.0,建興,304.0,306.0,1832411.5,1832647.5,3.0
56,1.0,163,3009.0,晏平,306.0,310.0,1832647.5,1834685.5,5.0
56,1.0,164,3015.0,玉衡,311.0,338.0,1834685.5,1843101.5,28.0
56,1.0,165,3025.0,玉衡,311.0,338.0,1843101.5,1844637.5,28.0
56,1.0,165,3040.0,漢興,338.0,343.0,1844637.5,1846733.5,6.0
56,1.0,166,3078.0,太和,344.0,346.0,1846733.5,1847737.5,3.0
56,1.0,167,3078.0,嘉寧,346.0,347.0,1847737.5,1847915.5,2.0
57,1.0,168,7617.0,太和,328.0,330.0,1840916.5,1841861.5,3.0
57,1.0,169,7617.0,建平,330.0,333.0,1841861.5,1842894.5,4.0
57,1.0,170,4301.0,建平,330.0,334.0,1842894.5,1843101.5,5.0
57,1.0,171,4302.0,建武,335.0,348.0,1843456.5,1848564.5,14.0
57,1.0,171,4302.0,延熙,334.0,334.0,1843396.5,1843456.5,1.0
57,1.0,172,4302.0,太寧,349.0,349.0,1848564.5,1848918.5,1.0
57,1.0,172,4302.0,泰寧,349.0,349.0,1848564.5,1848918.5,1.0
57,1.0,173,269.0,青龍,350.0,350.0,1848918.5,1849007.5,1.0
57,1.0,174,270.0,永寧,350.0,351.0,1849007.5,1849420.5,2.0
58,1.0,176,1571.0,建興,313.0,320.0,1836870.5,1838140.5,8.0
58,1.0,177,3968.0,建興,313.0,324.0,1838140.5,1839557.5,12.0
58,1.0,178,3636.0,建興,313.0,346.0,1839557.5,1847590.5,34.0
58,1.0,179,272.0,建興,313.0,353.0,1847590.5,1850395.5,41.0
58,1.0,180,3637.0,和平,354.0,355.0,1850395.5,1851015.5,2.0
58,1.0,181,274.0,建興,313.0,361.0,1851015.5,1853289.5,49.0
58,1.0,182,274.0,升平,357.0,363.0,1853289.5,1853880.5,7.0
58,1.0,183,275.0,升平,357.0,371.0,1853880.5,1856981.5,15.0
58,1.0,184,275.0,咸安,371.0,376.0,1856981.5,1858664.5,6.0
59,1.0,185,3635.0,燕王,337.0,348.0,1844194.5,1848564.5,12.0
59,1.0,186,3998.0,燕元,349.0,352.0,1848564.5,1849981.5,4.0
59,1.0,187,3998.0,元璽,352.0,357.0,1849981.5,1851517.5,6.0
59,1.0,189,3998.0,光壽,357.0,359.0,1851517.5,1852580.5,3.0
59,1.0,190,4001.0,建熙,360.0,370.0,1852580.5,1856538.5,11.0
60,1.0,192,271.0,永興,350.0,352.0,1848977.5,1849775.5,3.0
62,1.0,193,7866.0,皇始,351.0,355.0,1849302.5,1850897.5,5.0
62,1.0,194,3678.0,壽光,355.0,357.0,1850897.5,1851635.5,3.0
62,1.0,195,4326.0,永興,357.0,359.0,1851635.5,1852374.5,3.0
62,1.0,196,4326.0,甘露,359.0,364.0,1852374.5,1854411.5,6.0
62,1.0,197,4326.0,建元,365.0,385.0,1854411.5,1861942.5,21.0
62,1.0,198,3679.0,太安,385.0,386.0,1861942.5,1862385.5,2.0
62,1.0,199,3680.0,太初,386.0,394.0,1862385.5,1865190.5,9.0
62,1.0,200,293.0,延初,394.0,394.0,1865190.5,1865308.5,1.0
63,1.0,201,3703.0,燕元,384.0,386.0,1861351.5,1862119.5,3.0
63,1.0,202,3703.0,建興,386.0,396.0,1862119.5,1865840.5,11.0
63,1.0,203,3672.0,永康,396.0,398.0,1865840.5,1866726.5,3.0
63,1.0,204,3673.0,建平,398.0,398.0,1866726.5,1866844.5,1.0
63,1.0,205,3673.0,長樂,399.0,401.0,1866844.5,1867759.5,3.0
63,1.0,206,288.0,光始,401.0,406.0,1867759.5,1869738.5,6.0
63,1.0,207,288.0,建始,407.0,407.0,1869738.5,1869974.5,1.0
64,1.0,209,4362.0,白雀,384.0,386.0,1861440.5,1862207.5,3.0
64,1.0,210,4362.0,建初,386.0,394.0,1862207.5,1865131.5,9.0
64,1.0,211,3901.0,皇初,394.0,399.0,1865131.5,1867080.5,6.0
64,1.0,212,3901.0,弘始,399.0,416.0,1867080.5,1873075.5,18.0
64,1.0,213,3900.0,永和,416.0,417.0,1873075.5,1873636.5,2.0
65,1.0,214,297.0,建義,385.0,388.0,1861971.5,1862975.5,4.0
65,1.0,215,298.0,太初,388.0,400.0,1862975.5,1867375.5,13.0
65,1.0,217,298.0,更始,409.0,412.0,1867375.5,1871805.5,4.0
65,1.0,218,299.0,永康,412.0,419.0,1871805.5,1874492.5,8.0
65,1.0,219,299.0,建弘,420.0,428.0,1874492.5,1877563.5,9.0
66,1.0,221,4359.0,太安,386.0,389.0,1862355.5,1863211.5,4.0
66,1.0,222,4359.0,麟嘉,389.0,396.0,1863211.5,1865899.5,8.0
66,1.0,223,276.0,龍飛,396.0,398.0,1865899.5,1866844.5,3.0
66,1.0,224,3886.0,咸寧,399.0,401.0,1866844.5,1867582.5,3.0
66,1.0,225,277.0,神鼎,401.0,403.0,1867582.5,1868527.5,3.0
67,1.0,226,278.0,太初,397.0,399.0,1866105.5,1867198.5,3.0
67,1.0,227,279.0,建和,400.0,402.0,1867198.5,1867995.5,3.0
67,1.0,228,280.0,弘昌,402.0,404.0,1867995.5,1868704.5,3.0
67,1.0,229,280.0,嘉平,408.0,414.0,1870417.5,1872514.5,7.0
68,1.0,230,4193.0,神璽,397.0,398.0,1866224.5,1866873.5,2.0
68,1.0,231,4193.0,天璽,399.0,401.0,1866873.5,1867700.5,3.0
68,1.0,232,7342.0,永安,401.0,412.0,1867700.5,1871893.5,12.0
68,1.0,233,7342.0,玄始,412.0,428.0,1871893.5,1877416.5,17.0
68,1.0,234,7342.0,承玄,428.0,431.0,1877416.5,1889611.5,4.0
68,1.0,235,7342.0,義和,431.0,432.0,1889611.5,1879335.5,2.0
68,1.0,236,283.0,承和,433.0,437.0,1879335.5,1880812.5,5.0
69,1.0,237,4000.0,燕平,398.0,400.0,1866460.5,1867405.5,3.0
69,1.0,238,4000.0,建平,400.0,405.0,1867405.5,1869324.5,6.0
69,1.0,239,289.0,太上,405.0,410.0,1869324.5,1870919.5,6.0
70,1.0,240,7320.0,庚子,400.0,404.0,1867493.5,1869029.5,5.0
70,1.0,241,7320.0,建初,405.0,417.0,1869029.5,1873429.5,13.0
70,1.0,242,3671.0,嘉興,417.0,419.0,1873429.5,1874787.5,3.0
70,1.0,243,286.0,永建,420.0,421.0,1874787.5,1874965.5,2.0
71,1.0,244,4407.0,龍昇,407.0,413.0,1869915.5,1872011.5,7.0
71,1.0,245,4407.0,鳳翔,413.0,418.0,1872011.5,1874079.5,6.0
71,1.0,246,4407.0,昌武,418.0,419.0,1874079.5,1874167.5,2.0
71,1.0,247,4407.0,真興,419.0,425.0,1874167.5,1876530.5,7.0
71,1.0,248,302.0,承光,425.0,428.0,1876530.5,1877445.5,4.0
71,1.0,249,303.0,勝光,428.0,431.0,1877445.5,1878715.5,4.0
72,1.0,250,290.0,正始,407.0,409.0,1869944.5,1870742.5,3.0
72,1.0,251,291.0,太平,409.0,430.0,1870742.5,1878508.5,22.0
72,1.0,252,292.0,大興,431.0,436.0,1878508.5,1880487.5,6.0
73,1.0,253,304.0,燕興,384.0,384.0,1861440.5,1861705.5,1.0
73,1.0,254,4002.0,更始,385.0,386.0,1861705.5,1862119.5,2.0
73,1.0,255,306.0,昌平,386.0,386.0,1862119.5,1862148.5,1.0
73,1.0,256,307.0,建明,386.0,386.0,1862148.5,1862178.5,1.0
73,1.0,257,308.0,建平,386.0,386.0,1862148.5,1862178.5,1.0
73,1.0,258,309.0,建武,386.0,386.0,1862148.5,1862355.5,1.0
73,1.0,259,310.0,中興,386.0,394.0,1862355.5,1865249.5,9.0
83,1.0,261,3856.0,永初,420.0,422.0,1874653.5,1875585.5,3.0
83,1.0,262,3732.0,景平,423.0,424.0,1875585.5,1883617.5,2.0
83,1.0,263,3853.0,元嘉,424.0,453.0,1883617.5,1886925.5,30.0
83,1.0,264,3860.0,孝建,454.0,456.0,1886925.5,1888017.5,3.0
83,1.0,265,3860.0,大明,457.0,464.0,1888017.5,1890941.5,8.0
83,1.0,266,3833.0,永光,465.0,465.0,1890941.5,1891147.5,1.0
83,1.0,267,3833.0,景和,465.0,465.0,1891147.5,1891272.5,1.0
83,1.0,268,3838.0,泰始,465.0,471.0,1891272.5,1893480.5,7.0
83,1.0,269,3838.0,泰豫,472.0,472.0,1893480.5,1893864.5,1.0
83,1.0,270,3733.0,元徽,473.0,477.0,1893864.5,1895498.5,5.0
83,1.0,271,3734.0,昇明,477.0,479.0,1895498.5,1896162.5,3.0
84,1.0,272,7605.0,建元,479.0,482.0,1896162.5,1897208.5,4.0
84,1.0,273,4361.0,永明,483.0,493.0,1897208.5,1901513.5,11.0
84,1.0,274,3693.0,隆昌,494.0,494.0,1901513.5,1901743.5,1.0
84,1.0,275,3694.0,延興,494.0,494.0,1901743.5,1901846.5,1.0
84,1.0,276,3695.0,建武,494.0,498.0,1901846.5,1903080.5,5.0
84,1.0,277,3695.0,永泰,498.0,498.0,1903080.5,1903344.5,1.0
84,1.0,278,3696.0,永元,499.0,501.0,1903344.5,1904151.5,3.0
84,1.0,279,3697.0,中興,501.0,502.0,1904151.5,1904532.5,2.0
85,1.0,280,3861.0,天監,502.0,519.0,1904532.5,1911021.5,18.0
85,1.0,281,3861.0,普通,520.0,527.0,1911021.5,1913650.5,8.0
85,1.0,282,3861.0,大通,527.0,529.0,1913650.5,1914655.5,3.0
85,1.0,283,3861.0,中大通,529.0,534.0,1914655.5,1916514.5,6.0
85,1.0,284,3861.0,大同,535.0,546.0,1916514.5,1920632.5,12.0
85,1.0,285,3861.0,中大同,546.0,547.0,1920632.5,1920993.5,2.0
85,1.0,286,3861.0,太清,547.0,549.0,1920993.5,1921977.5,3.0
85,1.0,287,4356.0,大寶,550.0,551.0,1921977.5,1922811.5,2.0
85,1.0,288,7316.0,天正,551.0,552.0,1922811.5,1923022.5,2.0
85,1.0,289,4358.0,承聖,552.0,555.0,1923022.5,1923952.5,4.0
85,1.0,290,3736.0,天成,555.0,555.0,1923952.5,1924095.5,1.0
85,1.0,291,3737.0,紹泰,555.0,556.0,1924095.5,1924428.5,2.0
85,1.0,292,3737.0,太平,556.0,557.0,1924428.5,1924817.5,2.0
87,1.0,293,7153.0,大定,555.0,562.0,1923808.5,1926377.5,8.0
87,1.0,294,7175.0,天保,562.0,585.0,1926377.5,1935119.5,24.0
87,1.0,295,7178.0,廣運,586.0,587.0,1935118.5,1935739.5,2.0
88,1.0,296,4486.0,永定,557.0,559.0,1924817.5,1925639.5,3.0
88,1.0,297,4485.0,天嘉,560.0,566.0,1925639.5,1927882.5,7.0
88,1.0,298,4485.0,天康,566.0,566.0,1927882.5,1928179.5,1.0
88,1.0,299,4479.0,光大,567.0,568.0,1928179.5,1928920.5,2.0
88,1.0,300,4487.0,太建,569.0,582.0,1928920.5,1934028.5,14.0
88,1.0,301,4482.0,至德,583.0,587.0,1934028.5,1935502.5,5.0
88,1.0,302,4482.0,禎明,587.0,589.0,1935502.5,1936230.5,3.0
89,2.0,303,311.0,登國,386.0,395.0,1862094.5,1865928.5,10.0
89,2.0,304,311.0,皇始,396.0,398.0,1865928.5,1866815.5,3.0
89,2.0,305,311.0,天興,398.0,404.0,1866815.5,1868967.5,7.0
89,2.0,306,311.0,天賜,404.0,408.0,1868967.5,1870754.5,5.0
89,2.0,307,312.0,永興,409.0,413.0,1870754.5,1872307.5,5.0
89,2.0,308,312.0,神瑞,414.0,416.0,1872307.5,1873138.5,3.0
89,2.0,309,312.0,泰常,416.0,423.0,1873138.5,1875918.5,8.0
89,2.0,310,4051.0,始光,424.0,428.0,1875918.5,1877445.5,5.0
89,2.0,311,4051.0,神麚,428.0,431.0,1877445.5,1878892.5,4.0
89,2.0,311,4051.0,神䴥,428.0,431.0,1877445.5,1878892.5,4.0
89,2.0,312,4051.0,延和,432.0,434.0,1878892.5,1880010.5,3.0
89,2.0,313,4051.0,太延,435.0,439.0,1880010.5,1881968.5,5.0
89,2.0,314,4051.0,真君,440.0,451.0,1881968.5,1885980.5,12.0
89,2.0,314,4051.0,太平真君,440.0,451.0,1881968.5,1885980.5,12.0
89,2.0,315,4051.0,正平,451.0,452.0,1885980.5,1886454.5,2.0
89,2.0,316,314.0,承平,452.0,452.0,1886454.5,1886452.5,1.0
89,2.0,317,315.0,興安,452.0,454.0,1886452.5,1887107.5,3.0
89,2.0,318,315.0,興光,454.0,454.0,1887107.5,1887428.5,1.0
89,2.0,319,315.0,太安,455.0,459.0,1887428.5,1889110.5,5.0
89,2.0,320,315.0,和平,460.0,465.0,1889110.5,1891295.5,6.0
89,2.0,321,316.0,天安,466.0,467.0,1891295.5,1891914.5,2.0
89,2.0,322,316.0,皇興,467.0,471.0,1891914.5,1893352.5,5.0
89,2.0,323,3819.0,延興,471.0,476.0,1893352.5,1895118.5,6.0
89,2.0,324,3819.0,承明,476.0,476.0,1895118.5,1895311.5,1.0
89,2.0,325,3819.0,太和,477.0,499.0,1895311.5,1903731.5,23.0
89,2.0,326,3821.0,景明,500.0,503.0,1903731.5,1905192.5,4.0
89,2.0,327,3821.0,正始,504.0,508.0,1905192.5,1906873.5,5.0
89,2.0,328,3821.0,永平,508.0,512.0,1906873.5,1908211.5,5.0
89,2.0,329,3821.0,延昌,512.0,515.0,1908211.5,1909574.5,4.0
89,2.0,330,3825.0,熙平,516.0,518.0,1909574.5,1910335.5,3.0
89,2.0,331,3825.0,神龜,518.0,520.0,1910335.5,1911217.5,3.0
89,2.0,332,3825.0,正光,520.0,525.0,1911217.5,1913009.5,6.0
89,2.0,333,3825.0,孝昌,525.0,527.0,1913009.5,1913952.5,3.0
89,2.0,334,3825.0,武泰,528.0,528.0,1913952.5,1914047.5,1.0
89,2.0,335,3740.0,建義,528.0,528.0,1914047.5,1914201.5,1.0
89,2.0,336,3740.0,永安,528.0,530.0,1914201.5,1914949.5,3.0
89,2.0,337,3739.0,建明,530.0,531.0,1914949.5,1915095.5,2.0
89,2.0,338,3741.0,普泰,531.0,531.0,1915095.5,1915303.5,1.0
